   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x33a42e450>
             ds       trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1429 1995-11-30   35.935794 -3245.895885  3272.073363    35.935794    35.935794      -67.671368            -67.671368            -67.671368  -9.975493     -9.975493     -9.975493  -57.695874    -57.695874    -57.695874                   0.0                         0.0                         0.0  -31.735574
1430 1995-12-01   35.947270 -3130.536958  3144.669900    35.947270    35.947270      -64.301697            -64.301697            -64.301697  -7.317811     -7.317811     -7.317811  -56.983885    -56.983885    -56.983885                   0.0                         0.0                         0.0  -28.354427
1431 1995-12-02   35.958746 -3331.488196  3160.617190    35.958746    35.958746      -54.864269            -54.864269            -54.864269   1.187714      1.187714      1.187714  -56.051983    -56.051983    -56.051983                   0.0                         0.0                         0.0  -18.905523
1432 1995-12-03   35.970221 -3034.902358  3139.383205    35.970221    35.970221      -43.796390            -43.796390            -43.796390  11.130236     11.130236     11.130236  -54.926626    -54.926626    -54.926626                   0.0                         0.0                         0.0   -7.826168
1433 1995-12-04   35.981697 -3307.777258  3228.591028    35.981697    35.981697      -46.498241            -46.498241            -46.498241   7.140906      7.140906      7.140906  -53.639147    -53.639147    -53.639147                   0.0                         0.0                         0.0  -10.516544
1434 1995-12-05   35.993173 -3153.831178  3098.674401    35.993173    35.993173      -51.581127            -51.581127            -51.581127   0.643796      0.643796      0.643796  -52.224923    -52.224923    -52.224923                   0.0                         0.0                         0.0  -15.587954
1435 1995-12-06   36.004649 -2956.273812  3212.787230    36.004649    36.004649      -53.531767            -53.531767            -53.531767  -2.809348     -2.809348     -2.809348  -50.722419    -50.722419    -50.722419                   0.0                         0.0                         0.0  -17.527117
1436 1995-12-07   36.016125 -3120.381937  3308.563808    36.016125    36.016125      -59.147633            -59.147633            -59.147633  -9.975493     -9.975493     -9.975493  -49.172140    -49.172140    -49.172140                   0.0                         0.0                         0.0  -23.131507
1437 1995-12-08   36.027601 -3298.299910  3318.008950    36.027601    36.027601      -54.933329            -54.933329            -54.933329  -7.317811     -7.317811     -7.317811  -47.615518    -47.615518    -47.615518                   0.0                         0.0                         0.0  -18.905728
1438 1995-12-09   36.039077 -3426.192459  3327.345402    36.039077    36.039077      -44.906058            -44.906058            -44.906058   1.187714      1.187714      1.187714  -46.093772    -46.093772    -46.093772                   0.0                         0.0                         0.0   -8.866981
1439 1995-12-10   36.050553 -3094.978443  3254.176336    36.050553    36.050553      -33.516531            -33.516531            -33.516531  11.130236     11.130236     11.130236  -44.646768    -44.646768    -44.646768                   0.0                         0.0                         0.0    2.534022
1440 1995-12-11   36.062029 -3300.072372  3008.283111    36.062029    36.062029      -36.171004            -36.171004            -36.171004   7.140906      7.140906      7.140906  -43.311910    -43.311910    -43.311910                   0.0                         0.0                         0.0   -0.108975
1441 1995-12-12   36.073505 -3231.186431  3158.012529    36.073505    36.073505      -41.479318            -41.479318            -41.479318   0.643796      0.643796      0.643796  -42.123113    -42.123113    -42.123113                   0.0                         0.0                         0.0   -5.405813
1442 1995-12-13   36.084981 -3294.155315  2932.094107    36.084981    36.084981      -43.919215            -43.919215            -43.919215  -2.809348     -2.809348     -2.809348  -41.109868    -41.109868    -41.109868                   0.0                         0.0                         0.0   -7.834235
1443 1995-12-14   36.096457 -2913.701042  3294.565058    36.096457    36.096457      -50.271923            -50.271923            -50.271923  -9.975493     -9.975493     -9.975493  -40.296430    -40.296430    -40.296430                   0.0                         0.0                         0.0  -14.175467
1444 1995-12-15   36.107933 -3239.956505  3193.014055    36.107933    36.107933      -47.018983            -47.018983            -47.018983  -7.317811     -7.317811     -7.317811  -39.701171    -39.701171    -39.701171                   0.0                         0.0                         0.0  -10.911050
1445 1995-12-16   36.119408 -3394.815655  3276.181781    36.119408    36.119408      -38.148381            -38.148381            -38.148381   1.187714      1.187714      1.187714  -39.336095    -39.336095    -39.336095                   0.0                         0.0                         0.0   -2.028973
1446 1995-12-17   36.130884 -3143.059843  3427.185465    36.130884    36.130884      -28.076304            -28.076304            -28.076304  11.130236     11.130236     11.130236  -39.206541    -39.206541    -39.206541                   0.0                         0.0                         0.0    8.054580
1447 1995-12-18   36.142360 -3169.523860  3131.405522    36.142360    36.142360      -32.170176            -32.170176            -32.170176   7.140906      7.140906      7.140906  -39.311082    -39.311082    -39.311082                   0.0                         0.0                         0.0    3.972185
1448 1995-12-19   36.153836 -3217.070616  3011.238697    36.153836    36.153836      -38.997829            -38.997829            -38.997829   0.643796      0.643796      0.643796  -39.641624    -39.641624    -39.641624                   0.0                         0.0                         0.0   -2.843993
1449 1995-12-20   36.165312 -3012.448982  3149.260824    36.165312    36.165312      -42.993049            -42.993049            -42.993049  -2.809348     -2.809348     -2.809348  -40.183701    -40.183701    -40.183701                   0.0                         0.0                         0.0   -6.827737
1450 1995-12-21   36.176788 -3269.364615  3140.270461    36.176788    36.176788      -50.892442            -50.892442            -50.892442  -9.975493     -9.975493     -9.975493  -40.916949    -40.916949    -40.916949                   0.0                         0.0                         0.0  -14.715654
1451 1995-12-22   36.188264 -3521.758937  3055.184952    36.188264    36.188264      -49.133573            -49.133573            -49.133573  -7.317811     -7.317811     -7.317811  -41.815761    -41.815761    -41.815761                   0.0                         0.0                         0.0  -12.945309
1452 1995-12-23   36.199740 -3346.834808  3083.512473    36.199740    36.199740      -41.662380            -41.662380            -41.662380   1.187714      1.187714      1.187714  -42.850094    -42.850094    -42.850094                   0.0                         0.0                         0.0   -5.462640
1453 1995-12-24   36.211216 -3196.067531  3226.046939    36.211216    36.211216      -32.856163            -32.856163            -32.856163  11.130236     11.130236     11.130236  -43.986399    -43.986399    -43.986399                   0.0                         0.0                         0.0    3.355053
1454 1995-12-25   36.222692 -3200.113102  3181.990047    36.222692    36.222692      -38.047750            -38.047750            -38.047750   7.140906      7.140906      7.140906  -45.188656    -45.188656    -45.188656                   0.0                         0.0                         0.0   -1.825058
1455 1995-12-26   36.234168 -3230.537525  3252.392052    36.234168    36.234168      -45.775680            -45.775680            -45.775680   0.643796      0.643796      0.643796  -46.419476    -46.419476    -46.419476                   0.0                         0.0                         0.0   -9.541513
1456 1995-12-27   36.245644 -3279.810918  3005.865778    36.245644    36.245644      -50.450591            -50.450591            -50.450591  -2.809348     -2.809348     -2.809348  -47.641243    -47.641243    -47.641243                   0.0                         0.0                         0.0  -14.204947
1457 1995-12-28   36.257119 -3073.359548  3161.341076    36.257119    36.257119      -58.792742            -58.792742            -58.792742  -9.975493     -9.975493     -9.975493  -48.817249    -48.817249    -48.817249                   0.0                         0.0                         0.0  -22.535623
1458 1995-12-29   36.268595 -3315.689558  3376.379061    36.268595    36.268595      -57.230617            -57.230617            -57.230617  -7.317811     -7.317811     -7.317811  -49.912806    -49.912806    -49.912806                   0.0                         0.0                         0.0  -20.962022
1459 1995-12-30   36.280071 -3228.995751  2922.046475    36.280071    36.280071      -49.708568            -49.708568            -49.708568   1.187714      1.187714      1.187714  -50.896282    -50.896282    -50.896282                   0.0                         0.0                         0.0  -13.428496
1460 1995-12-31   36.291547 -3168.160793  2925.620438    36.291547    36.291547      -40.609810            -40.609810            -40.609810  11.130236     11.130236     11.130236  -51.740046    -51.740046    -51.740046                   0.0                         0.0                         0.0   -4.318263
1461 1996-01-01   36.303023 -3410.269615  3266.607989    36.303023    36.303023      -45.280376            -45.280376            -45.280376   7.140906      7.140906      7.140906  -52.421282    -52.421282    -52.421282                   0.0                         0.0                         0.0   -8.977353
1462 1996-01-02   36.314499 -3260.786631  3051.025441    36.314499    36.314499      -52.278855            -52.278855            -52.278855   0.643796      0.643796      0.643796  -52.922651    -52.922651    -52.922651                   0.0                         0.0                         0.0  -15.964356
1463 1996-01-03   36.325975 -3182.247865  3113.950403    36.325975    36.325975      -56.042133            -56.042133            -56.042133  -2.809348     -2.809348     -2.809348  -53.232785    -53.232785    -53.232785                   0.0                         0.0                         0.0  -19.716158
1464 1996-01-04   36.337451 -3358.950395  3326.604273    36.337451    36.337451      -63.322083            -63.322083            -63.322083  -9.975493     -9.975493     -9.975493  -53.346589    -53.346589    -53.346589                   0.0                         0.0                         0.0  -26.984632
1465 1996-01-05   36.348927 -3199.057821  2931.636920    36.348927    36.348927      -60.583163            -60.583163            -60.583163  -7.317811     -7.317811     -7.317811  -53.265352    -53.265352    -53.265352                   0.0                         0.0                         0.0  -24.234237
1466 1996-01-06   36.360403 -3016.040266  3457.002472    36.360403    36.360403      -51.808939            -51.808939            -51.808939   1.187714      1.187714      1.187714  -52.996653    -52.996653    -52.996653                   0.0                         0.0                         0.0  -15.448536
1467 1996-01-07   36.371879 -3513.845431  3236.395167    36.371879    36.371879      -41.423841            -41.423841            -41.423841  11.130236     11.130236     11.130236  -52.554077    -52.554077    -52.554077                   0.0                         0.0                         0.0   -5.051962
1468 1996-01-08   36.383355 -3322.156687  3125.833326    36.383355    36.383355      -44.815831            -44.815831            -44.815831   7.140906      7.140906      7.140906  -51.956737    -51.956737    -51.956737                   0.0                         0.0                         0.0   -8.432476
1469 1996-01-09   36.394831 -3183.778416  3086.260664    36.394831    36.394831      -50.584832            -50.584832            -50.584832   0.643796      0.643796      0.643796  -51.228628    -51.228628    -51.228628                   0.0                         0.0                         0.0  -14.190002
1470 1996-01-10   36.406306 -3098.853959  3329.541140    36.406306    36.406306      -53.207173            -53.207173            -53.207173  -2.809348     -2.809348     -2.809348  -50.397825    -50.397825    -50.397825                   0.0                         0.0                         0.0  -16.800866
1471 1996-01-11   36.417782 -3114.093791  3294.389913    36.417782    36.417782      -59.471045            -59.471045            -59.471045  -9.975493     -9.975493     -9.975493  -49.495552    -49.495552    -49.495552                   0.0                         0.0                         0.0  -23.053263
1472 1996-01-12   36.429258 -3162.620968  3240.911204    36.429258    36.429258      -55.872967            -55.872967            -55.872967  -7.317811     -7.317811     -7.317811  -48.555156    -48.555156    -48.555156                   0.0                         0.0                         0.0  -19.443709
1473 1996-01-13   36.440734 -3109.691905  3267.486916    36.440734    36.440734      -46.423290            -46.423290            -46.423290   1.187714      1.187714      1.187714  -47.611005    -47.611005    -47.611005                   0.0                         0.0                         0.0   -9.982556
1474 1996-01-14   36.452210 -3411.007226  2936.526885    36.452210    36.452210      -35.567125            -35.567125            -35.567125  11.130236     11.130236     11.130236  -46.697361    -46.697361    -46.697361                   0.0                         0.0                         0.0    0.885086
1475 1996-01-15   36.463686 -3216.039910  3169.501824    36.463686    36.463686      -38.706343            -38.706343            -38.706343   7.140906      7.140906      7.140906  -45.847249    -45.847249    -45.847249                   0.0                         0.0                         0.0   -2.242657
1476 1996-01-16   36.475162 -3311.570412  3360.250852    36.475162    36.475162      -44.447567            -44.447567            -44.447567   0.643796      0.643796      0.643796  -45.091363    -45.091363    -45.091363                   0.0                         0.0                         0.0   -7.972405
1477 1996-01-17   36.486638 -3185.229458  3052.082366    36.486638    36.486638      -47.266394            -47.266394            -47.266394  -2.809348     -2.809348     -2.809348  -44.457046    -44.457046    -44.457046                   0.0                         0.0                         0.0  -10.779756
1478 1996-01-18   36.498114 -3078.566407  2976.204403    36.498114    36.498114      -53.942859            -53.942859            -53.942859  -9.975493     -9.975493     -9.975493  -43.967366    -43.967366    -43.967366                   0.0                         0.0                         0.0  -17.444746
1479 1996-01-19   36.509590 -3189.916136  3228.260467    36.509590    36.509590      -50.958145            -50.958145            -50.958145  -7.317811     -7.317811     -7.317811  -43.640334    -43.640334    -43.640334                   0.0                         0.0                         0.0  -14.448555
1480 1996-01-20   36.521066 -3473.677479  2982.258052    36.521066    36.521066      -42.300553            -42.300553            -42.300553   1.187714      1.187714      1.187714  -43.488267    -43.488267    -43.488267                   0.0                         0.0                         0.0   -5.779487
1481 1996-01-21   36.532542 -3222.058903  3258.842901    36.532542    36.532542      -32.387105            -32.387105            -32.387105  11.130236     11.130236     11.130236  -43.517341    -43.517341    -43.517341                   0.0                         0.0                         0.0    4.145437
1482 1996-01-22   36.544018 -3346.133801  3028.733134    36.544018    36.544018      -36.586420            -36.586420            -36.586420   7.140906      7.140906      7.140906  -43.727326    -43.727326    -43.727326                   0.0                         0.0                         0.0   -0.042402
1483 1996-01-23   36.555493 -3360.453372  3031.192214    36.555493    36.555493      -43.467730            -43.467730            -43.467730   0.643796      0.643796      0.643796  -44.111525    -44.111525    -44.111525                   0.0                         0.0                         0.0   -6.912236
1484 1996-01-24   36.566969 -3291.154815  3215.540978    36.566969    36.566969      -47.466274            -47.466274            -47.466274  -2.809348     -2.809348     -2.809348  -44.656926    -44.656926    -44.656926                   0.0                         0.0                         0.0  -10.899304
1485 1996-01-25   36.578445 -3088.299014  3100.392354    36.578445    36.578445      -55.320032            -55.320032            -55.320032  -9.975493     -9.975493     -9.975493  -45.344539    -45.344539    -45.344539                   0.0                         0.0                         0.0  -18.741586
1486 1996-01-26   36.589921 -3372.997396  3391.995154    36.589921    36.589921      -53.467750            -53.467750            -53.467750  -7.317811     -7.317811     -7.317811  -46.149939    -46.149939    -46.149939                   0.0                         0.0                         0.0  -16.877829
1487 1996-01-27   36.601397 -3289.458526  3109.898496    36.601397    36.601397      -45.856265            -45.856265            -45.856265   1.187714      1.187714      1.187714  -47.043979    -47.043979    -47.043979                   0.0                         0.0                         0.0   -9.254867
1488 1996-01-28   36.612873 -3397.825084  3439.317644    36.612873    36.612873      -36.863419            -36.863419            -36.863419  11.130236     11.130236     11.130236  -47.993655    -47.993655    -47.993655                   0.0                         0.0                         0.0   -0.250546
1489 1996-01-29   36.624349 -3262.718654  3020.693572    36.624349    36.624349      -41.822203            -41.822203            -41.822203   7.140906      7.140906      7.140906  -48.963109    -48.963109    -48.963109                   0.0                         0.0                         0.0   -5.197854
1490 1996-01-30   36.635825 -3274.949737  3429.282607    36.635825    36.635825      -49.270923            -49.270923            -49.270923   0.643796      0.643796      0.643796  -49.914718    -49.914718    -49.914718                   0.0                         0.0                         0.0  -12.635098
1491 1996-01-31   36.647301 -3145.519437  3148.958149    36.647301    36.647301      -53.619613            -53.619613            -53.619613  -2.809348     -2.809348     -2.809348  -50.810265    -50.810265    -50.810265                   0.0                         0.0                         0.0  -16.972312
1492 1996-02-01   36.658777 -3249.980641  3140.822351    36.658777    36.658777      -61.587618            -61.587618            -61.587618  -9.975493     -9.975493     -9.975493  -51.612125    -51.612125    -51.612125                   0.0                         0.0                         0.0  -24.928842
1493 1996-02-02   36.670253 -3173.700765  3255.015750    36.670253    36.670253      -59.602268            -59.602268            -59.602268  -7.317811     -7.317811     -7.317811  -52.284457    -52.284457    -52.284457                   0.0                         0.0                         0.0  -22.932015
1494 1996-02-03   36.681729 -3194.857211  3213.868228    36.681729    36.681729      -51.606630            -51.606630            -51.606630   1.187714      1.187714      1.187714  -52.794344    -52.794344    -52.794344                   0.0                         0.0                         0.0  -14.924901
1495 1996-02-04   36.693205 -3009.042602  3344.907003    36.693205    36.693205      -41.982628            -41.982628            -41.982628  11.130236     11.130236     11.130236  -53.112864    -53.112864    -53.112864                   0.0                         0.0                         0.0   -5.289423
1496 1996-02-05   36.704680 -3321.682110  3295.679936    36.704680    36.704680      -46.075136            -46.075136            -46.075136   7.140906      7.140906      7.140906  -53.216042    -53.216042    -53.216042                   0.0                         0.0                         0.0   -9.370456
1497 1996-02-06   36.716156 -3229.125586  3174.254630    36.716156    36.716156      -52.441868            -52.441868            -52.441868   0.643796      0.643796      0.643796  -53.085664    -53.085664    -53.085664                   0.0                         0.0                         0.0  -15.725711
1498 1996-02-07   36.727632 -2937.378146  3239.644287    36.727632    36.727632      -55.519270            -55.519270            -55.519270  -2.809348     -2.809348     -2.809348  -52.709922    -52.709922    -52.709922                   0.0                         0.0                         0.0  -18.791638
1499 1996-02-08   36.739108 -3226.002140  3186.295654    36.739108    36.739108      -62.059369            -62.059369            -62.059369  -9.975493     -9.975493     -9.975493  -52.083876    -52.083876    -52.083876                   0.0                         0.0                         0.0  -25.320260
1500 1996-02-09   36.750584 -3234.540912  3138.674123    36.750584    36.750584      -58.527511            -58.527511            -58.527511  -7.317811     -7.317811     -7.317811  -51.209700    -51.209700    -51.209700                   0.0                         0.0                         0.0  -21.776927
1501 1996-02-10   36.762060 -3166.871702  3345.869387    36.762060    36.762060      -48.909016            -48.909016            -48.909016   1.187714      1.187714      1.187714  -50.096730    -50.096730    -50.096730                   0.0                         0.0                         0.0  -12.146956
1502 1996-02-11   36.773536 -3408.590657  3132.020244    36.773536    36.773536      -37.631049            -37.631049            -37.631049  11.130236     11.130236     11.130236  -48.761285    -48.761285    -48.761285                   0.0                         0.0                         0.0   -0.857513
1503 1996-02-12   36.785012 -3166.440396  3234.436987    36.785012    36.785012      -40.085372            -40.085372            -40.085372   7.140906      7.140906      7.140906  -47.226278    -47.226278    -47.226278                   0.0                         0.0                         0.0   -3.300361
1504 1996-02-13   36.796488 -3120.805922  3233.768481    36.796488    36.796488      -44.876836            -44.876836            -44.876836   0.643796      0.643796      0.643796  -45.520631    -45.520631    -45.520631                   0.0                         0.0                         0.0   -8.080348
1505 1996-02-14   36.807964 -3216.038164  3239.039675    36.807964    36.807964      -46.487843            -46.487843            -46.487843  -2.809348     -2.809348     -2.809348  -43.678496    -43.678496    -43.678496                   0.0                         0.0                         0.0   -9.679880
1506 1996-02-15   36.819440 -3151.011485  2997.019039    36.819440    36.819440      -51.713809            -51.713809            -51.713809  -9.975493     -9.975493     -9.975493  -41.738316    -41.738316    -41.738316                   0.0                         0.0                         0.0  -14.894369
1507 1996-02-16   36.830916 -3294.097375  3119.297322    36.830916    36.830916      -47.059566            -47.059566            -47.059566  -7.317811     -7.317811     -7.317811  -39.741754    -39.741754    -39.741754                   0.0                         0.0                         0.0  -10.228650
1508 1996-02-17   36.842391 -3102.359110  3245.620706    36.842391    36.842391      -36.544799            -36.544799            -36.544799   1.187714      1.187714      1.187714  -37.732514    -37.732514    -37.732514                   0.0                         0.0                         0.0    0.297592
1509 1996-02-18   36.853867 -3098.046340  3019.076265    36.853867    36.853867      -24.624849            -24.624849            -24.624849  11.130236     11.130236     11.130236  -35.755086    -35.755086    -35.755086                   0.0                         0.0                         0.0   12.229018
1510 1996-02-19   36.865343 -3278.274158  3417.722149    36.865343    36.865343      -26.712566            -26.712566            -26.712566   7.140906      7.140906      7.140906  -33.853472    -33.853472    -33.853472                   0.0                         0.0                         0.0   10.152777
1511 1996-02-20   36.876819 -3121.654277  3308.340061    36.876819    36.876819      -31.426113            -31.426113            -31.426113   0.643796      0.643796      0.643796  -32.069909    -32.069909    -32.069909                   0.0                         0.0                         0.0    5.450706
1512 1996-02-21   36.888295 -3056.136129  3275.689412    36.888295    36.888295      -33.252985            -33.252985            -33.252985  -2.809348     -2.809348     -2.809348  -30.443638    -30.443638    -30.443638                   0.0                         0.0                         0.0    3.635310
1513 1996-02-22   36.899771 -3228.186786  2922.758376    36.899771    36.899771      -38.985247            -38.985247            -38.985247  -9.975493     -9.975493     -9.975493  -29.009754    -29.009754    -29.009754                   0.0                         0.0                         0.0   -2.085476
1514 1996-02-23   36.911247 -3092.749292  3242.954899    36.911247    36.911247      -35.115991            -35.115991            -35.115991  -7.317811     -7.317811     -7.317811  -27.798180    -27.798180    -27.798180                   0.0                         0.0                         0.0    1.795256
1515 1996-02-24   36.922723 -3092.384931  2984.986234    36.922723    36.922723      -25.645066            -25.645066            -25.645066   1.187714      1.187714      1.187714  -26.832780    -26.832780    -26.832780                   0.0                         0.0                         0.0   11.277657
1516 1996-02-25   36.934199 -3138.412499  3168.907841    36.934199    36.934199      -15.000417            -15.000417            -15.000417  11.130236     11.130236     11.130236  -26.130653    -26.130653    -26.130653                   0.0                         0.0                         0.0   21.933782
1517 1996-02-26   36.945675 -3280.959211  3391.451958    36.945675    36.945675      -18.560724            -18.560724            -18.560724   7.140906      7.140906      7.140906  -25.701629    -25.701629    -25.701629                   0.0                         0.0                         0.0   18.384951
1518 1996-02-27   36.957151 -3519.089296  3110.256866    36.957151    36.957151      -24.904176            -24.904176            -24.904176   0.643796      0.643796      0.643796  -25.547972    -25.547972    -25.547972                   0.0                         0.0                         0.0   12.052975
1519 1996-02-28   36.968627 -3431.387116  3244.237385    36.968627    36.968627      -28.473658            -28.473658            -28.473658  -2.809348     -2.809348     -2.809348  -25.664310    -25.664310    -25.664310                   0.0                         0.0                         0.0    8.494969
1520 1996-02-29   36.980103 -3225.600045  3229.681049    36.980103    36.980103      -36.013294            -36.013294            -36.013294  -9.975493     -9.975493     -9.975493  -26.037801    -26.037801    -26.037801                   0.0                         0.0                         0.0    0.966809
1521 1996-03-01   36.991578 -3118.080051  3260.457794    36.991578    36.991578      -33.966318            -33.966318            -33.966318  -7.317811     -7.317811     -7.317811  -26.648507    -26.648507    -26.648507                   0.0                         0.0                         0.0    3.025261
1522 1996-03-02   37.003054 -3300.809874  3158.182460    37.003054    37.003054      -26.282282            -26.282282            -26.282282   1.187714      1.187714      1.187714  -27.469996    -27.469996    -27.469996                   0.0                         0.0                         0.0   10.720773
1523 1996-03-03   37.014530 -3293.616778  3230.009367    37.014530    37.014530      -17.339897            -17.339897            -17.339897  11.130236     11.130236     11.130236  -28.470133    -28.470133    -28.470133                   0.0                         0.0                         0.0   19.674634
1524 1996-03-04   37.026006 -3179.042496  3130.552299    37.026006    37.026006      -22.471136            -22.471136            -22.471136   7.140906      7.140906      7.140906  -29.612042    -29.612042    -29.612042                   0.0                         0.0                         0.0   14.554870
1525 1996-03-05   37.037482 -3258.600421  3221.512369    37.037482    37.037482      -30.211421            -30.211421            -30.211421   0.643796      0.643796      0.643796  -30.855217    -30.855217    -30.855217                   0.0                         0.0                         0.0    6.826061
1526 1996-03-06   37.048958 -2907.126064  3069.198536    37.048958    37.048958      -34.966091            -34.966091            -34.966091  -2.809348     -2.809348     -2.809348  -32.156743    -32.156743    -32.156743                   0.0                         0.0                         0.0    2.082867
1527 1996-03-07   37.060434 -3294.697871  3221.188912    37.060434    37.060434      -43.448080            -43.448080            -43.448080  -9.975493     -9.975493     -9.975493  -33.472587    -33.472587    -33.472587                   0.0                         0.0                         0.0   -6.387646
1528 1996-03-08   37.071910 -3224.193340  3237.054598    37.071910    37.071910      -42.076743            -42.076743            -42.076743  -7.317811     -7.317811     -7.317811  -34.758931    -34.758931    -34.758931                   0.0                         0.0                         0.0   -5.004833
1529 1996-03-09   37.083386 -3057.876053  3259.313401    37.083386    37.083386      -34.785778            -34.785778            -34.785778   1.187714      1.187714      1.187714  -35.973493    -35.973493    -35.973493                   0.0                         0.0                         0.0    2.297607
1530 1996-03-10   37.094862 -3217.037313  3301.801715    37.094862    37.094862      -25.946568            -25.946568            -25.946568  11.130236     11.130236     11.130236  -37.076805    -37.076805    -37.076805                   0.0                         0.0                         0.0   11.148293
1531 1996-03-11   37.106338 -3110.276281  3318.935369    37.106338    37.106338      -30.892502            -30.892502            -30.892502   7.140906      7.140906      7.140906  -38.033408    -38.033408    -38.033408                   0.0                         0.0                         0.0    6.213836
1532 1996-03-12   37.117814 -3264.157085  3188.124114    37.117814    37.117814      -38.169124            -38.169124            -38.169124   0.643796      0.643796      0.643796  -38.812920    -38.812920    -38.812920                   0.0                         0.0                         0.0   -1.051311
1533 1996-03-13   37.129290 -3278.801767  3269.597963    37.129290    37.129290      -42.200302            -42.200302            -42.200302  -2.809348     -2.809348     -2.809348  -39.390954    -39.390954    -39.390954                   0.0                         0.0                         0.0   -5.071012
1534 1996-03-14   37.140765 -3114.547697  3145.793091    37.140765    37.140765      -49.725336            -49.725336            -49.725336  -9.975493     -9.975493     -9.975493  -39.749843    -39.749843    -39.749843                   0.0                         0.0                         0.0  -12.584571
1535 1996-03-15   37.152241 -3221.787576  3383.231390    37.152241    37.152241      -47.196978            -47.196978            -47.196978  -7.317811     -7.317811     -7.317811  -39.879167    -39.879167    -39.879167                   0.0                         0.0                         0.0  -10.044737
1536 1996-03-16   37.163717 -3174.520602  3237.677115    37.163717    37.163717      -38.588333            -38.588333            -38.588333   1.187714      1.187714      1.187714  -39.776047    -39.776047    -39.776047                   0.0                         0.0                         0.0   -1.424616
1537 1996-03-17   37.175193 -3138.151930  3345.157606    37.175193    37.175193      -28.314975            -28.314975            -28.314975  11.130236     11.130236     11.130236  -39.445211    -39.445211    -39.445211                   0.0                         0.0                         0.0    8.860219
1538 1996-03-18   37.186669 -3103.345317  3142.523867    37.186669    37.186669      -31.757906            -31.757906            -31.757906   7.140906      7.140906      7.140906  -38.898812    -38.898812    -38.898812                   0.0                         0.0                         0.0    5.428763
1539 1996-03-19   37.198145 -3247.726985  3189.936828    37.198145    37.198145      -37.512226            -37.512226            -37.512226   0.643796      0.643796      0.643796  -38.156022    -38.156022    -38.156022                   0.0                         0.0                         0.0   -0.314081
1540 1996-03-20   37.209621 -3372.983526  3358.714325    37.209621    37.209621      -40.051746            -40.051746            -40.051746  -2.809348     -2.809348     -2.809348  -37.242398    -37.242398    -37.242398                   0.0                         0.0                         0.0   -2.842125
1541 1996-03-21   37.221097 -3049.721301  3247.455300    37.221097    37.221097      -46.164536            -46.164536            -46.164536  -9.975493     -9.975493     -9.975493  -36.189042    -36.189042    -36.189042                   0.0                         0.0                         0.0   -8.943439
1542 1996-03-22   37.232573 -3221.391314  3266.649229    37.232573    37.232573      -42.349401            -42.349401            -42.349401  -7.317811     -7.317811     -7.317811  -35.031589    -35.031589    -35.031589                   0.0                         0.0                         0.0   -5.116828
1543 1996-03-23   37.244049 -3448.267289  3321.306081    37.244049    37.244049      -32.621323            -32.621323            -32.621323   1.187714      1.187714      1.187714  -33.809037    -33.809037    -33.809037                   0.0                         0.0                         0.0    4.622726
1544 1996-03-24   37.255525 -2991.639515  3263.274576    37.255525    37.255525      -21.432236            -21.432236            -21.432236  11.130236     11.130236     11.130236  -32.562473    -32.562473    -32.562473                   0.0                         0.0                         0.0   15.823288
