FIRE_YEAR                0
DISCOVERY_DOY            0
DISCOVERY_TIME      882638
CONT_DOY            891531
CONT_TIME           972173
STAT_CAUSE_CODE          0
STAT_CAUSE_DESCR         0
FIRE_SIZE                0
LATITUDE                 0
LONGITUDE                0
STATE                    0
COUNTY              678148
FIPS_NAME           678148
DISCOVERY_DATE           0
dtype: int64
Number of rows after removing duplicates: 1876940

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x40b10c950>
             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1719 1996-09-15  1996.205021  1995.951179  1996.077651  1996.205021  1996.205021       -0.191481             -0.191481             -0.191481  0.001049      0.001049      0.001049 -0.192530     -0.192530     -0.192530                   0.0                         0.0                         0.0  1996.013540
1720 1996-09-16  1996.207767  1995.944463  1996.076860  1996.207767  1996.207767       -0.196019             -0.196019             -0.196019 -0.000372     -0.000372     -0.000372 -0.195648     -0.195648     -0.195648                   0.0                         0.0                         0.0  1996.011748
1721 1996-09-17  1996.210514  1995.942960  1996.076700  1996.210514  1996.210514       -0.198839             -0.198839             -0.198839  0.000394      0.000394      0.000394 -0.199232     -0.199232     -0.199232                   0.0                         0.0                         0.0  1996.011675
1722 1996-09-18  1996.213261  1995.948494  1996.075132  1996.213261  1996.213261       -0.203823             -0.203823             -0.203823 -0.000555     -0.000555     -0.000555 -0.203268     -0.203268     -0.203268                   0.0                         0.0                         0.0  1996.009438
1723 1996-09-19  1996.216008  1995.941553  1996.075357  1996.216008  1996.216008       -0.207605             -0.207605             -0.207605  0.000119      0.000119      0.000119 -0.207724     -0.207724     -0.207724                   0.0                         0.0                         0.0  1996.008403
1724 1996-09-20  1996.218754  1995.941355  1996.072276  1996.218754  1996.218754       -0.213599             -0.213599             -0.213599 -0.001045     -0.001045     -0.001045 -0.212554     -0.212554     -0.212554                   0.0                         0.0                         0.0  1996.005155
1725 1996-09-21  1996.221501  1995.941055  1996.062607  1996.221501  1996.221501       -0.217291             -0.217291             -0.217291  0.000410      0.000410      0.000410 -0.217701     -0.217701     -0.217701                   0.0                         0.0                         0.0  1996.004210
1726 1996-09-22  1996.224248  1995.932002  1996.068206  1996.224248  1996.224248       -0.222045             -0.222045             -0.222045  0.001049      0.001049      0.001049 -0.223094     -0.223094     -0.223094                   0.0                         0.0                         0.0  1996.002203
1727 1996-09-23  1996.226995  1995.930166  1996.062289  1996.226995  1996.226995       -0.229026             -0.229026             -0.229026 -0.000372     -0.000372     -0.000372 -0.228654     -0.228654     -0.228654                   0.0                         0.0                         0.0  1995.997969
1728 1996-09-24  1996.229742  1995.929995  1996.063077  1996.229742  1996.229742       -0.233901             -0.233901             -0.233901  0.000394      0.000394      0.000394 -0.234294     -0.234294     -0.234294                   0.0                         0.0                         0.0  1995.995841
1729 1996-09-25  1996.232488  1995.919111  1996.063147  1996.232488  1996.232488       -0.240479             -0.240479             -0.240479 -0.000555     -0.000555     -0.000555 -0.239924     -0.239924     -0.239924                   0.0                         0.0                         0.0  1995.992010
1730 1996-09-26  1996.235235  1995.925999  1996.055843  1996.235235  1996.235235       -0.245331             -0.245331             -0.245331  0.000119      0.000119      0.000119 -0.245449     -0.245449     -0.245449                   0.0                         0.0                         0.0  1995.989905
1731 1996-09-27  1996.237982  1995.919524  1996.050008  1996.237982  1996.237982       -0.251824             -0.251824             -0.251824 -0.001045     -0.001045     -0.001045 -0.250780     -0.250780     -0.250780                   0.0                         0.0                         0.0  1995.986157
1732 1996-09-28  1996.240729  1995.920877  1996.056215  1996.240729  1996.240729       -0.255417             -0.255417             -0.255417  0.000410      0.000410      0.000410 -0.255827     -0.255827     -0.255827                   0.0                         0.0                         0.0  1995.985312
1733 1996-09-29  1996.243475  1995.916087  1996.045887  1996.243475  1996.243475       -0.259461             -0.259461             -0.259461  0.001049      0.001049      0.001049 -0.260510     -0.260510     -0.260510                   0.0                         0.0                         0.0  1995.984015
1734 1996-09-30  1996.246222  1995.914837  1996.045387  1996.246222  1996.246222       -0.265130             -0.265130             -0.265130 -0.000372     -0.000372     -0.000372 -0.264758     -0.264758     -0.264758                   0.0                         0.0                         0.0  1995.981093
1735 1996-10-01  1996.248969  1995.918166  1996.050287  1996.248969  1996.248969       -0.268119             -0.268119             -0.268119  0.000394      0.000394      0.000394 -0.268513     -0.268513     -0.268513                   0.0                         0.0                         0.0  1995.980850
1736 1996-10-02  1996.251716  1995.912519  1996.043258  1996.251716  1996.251716       -0.272284             -0.272284             -0.272284 -0.000555     -0.000555     -0.000555 -0.271729     -0.271729     -0.271729                   0.0                         0.0                         0.0  1995.979432
1737 1996-10-03  1996.254463  1995.915099  1996.042747  1996.254463  1996.254463       -0.274261             -0.274261             -0.274261  0.000119      0.000119      0.000119 -0.274380     -0.274380     -0.274380                   0.0                         0.0                         0.0  1995.980201
1738 1996-10-04  1996.257209  1995.913189  1996.048011  1996.257209  1996.257209       -0.277499             -0.277499             -0.277499 -0.001045     -0.001045     -0.001045 -0.276454     -0.276454     -0.276454                   0.0                         0.0                         0.0  1995.979710
1739 1996-10-05  1996.259956  1995.921364  1996.050014  1996.259956  1996.259956       -0.277548             -0.277548             -0.277548  0.000410      0.000410      0.000410 -0.277958     -0.277958     -0.277958                   0.0                         0.0                         0.0  1995.982408
1740 1996-10-06  1996.262703  1995.923451  1996.053156  1996.262703  1996.262703       -0.277870             -0.277870             -0.277870  0.001049      0.001049      0.001049 -0.278919     -0.278919     -0.278919                   0.0                         0.0                         0.0  1995.984833
1741 1996-10-07  1996.265450  1995.918945  1996.050961  1996.265450  1996.265450       -0.279751             -0.279751             -0.279751 -0.000372     -0.000372     -0.000372 -0.279379     -0.279379     -0.279379                   0.0                         0.0                         0.0  1995.985699
1742 1996-10-08  1996.268197  1995.923690  1996.054874  1996.268197  1996.268197       -0.279005             -0.279005             -0.279005  0.000394      0.000394      0.000394 -0.279399     -0.279399     -0.279399                   0.0                         0.0                         0.0  1995.989191
1743 1996-10-09  1996.270943  1995.926902  1996.058809  1996.270943  1996.270943       -0.279610             -0.279610             -0.279610 -0.000555     -0.000555     -0.000555 -0.279055     -0.279055     -0.279055                   0.0                         0.0                         0.0  1995.991333
1744 1996-10-10  1996.273690  1995.926422  1996.059826  1996.273690  1996.273690       -0.278319             -0.278319             -0.278319  0.000119      0.000119      0.000119 -0.278438     -0.278438     -0.278438                   0.0                         0.0                         0.0  1995.995371
1745 1996-10-11  1996.276437  1995.928892  1996.066978  1996.276437  1996.276437       -0.278692             -0.278692             -0.278692 -0.001045     -0.001045     -0.001045 -0.277647     -0.277647     -0.277647                   0.0                         0.0                         0.0  1995.997745
1746 1996-10-12  1996.279184  1995.931835  1996.065443  1996.279184  1996.279184       -0.276382             -0.276382             -0.276382  0.000410      0.000410      0.000410 -0.276792     -0.276792     -0.276792                   0.0                         0.0                         0.0  1996.002802
1747 1996-10-13  1996.281930  1995.942324  1996.071308  1996.281930  1996.281930       -0.274936             -0.274936             -0.274936  0.001049      0.001049      0.001049 -0.275985     -0.275985     -0.275985                   0.0                         0.0                         0.0  1996.006994
1748 1996-10-14  1996.284677  1995.943448  1996.071779  1996.284677  1996.284677       -0.275714             -0.275714             -0.275714 -0.000372     -0.000372     -0.000372 -0.275342     -0.275342     -0.275342                   0.0                         0.0                         0.0  1996.008963
1749 1996-10-15  1996.287424  1995.943776  1996.078887  1996.287424  1996.287424       -0.274582             -0.274582             -0.274582  0.000394      0.000394      0.000394 -0.274976     -0.274976     -0.274976                   0.0                         0.0                         0.0  1996.012842
1750 1996-10-16  1996.290171  1995.948740  1996.082759  1996.290171  1996.290171       -0.275547             -0.275547             -0.275547 -0.000555     -0.000555     -0.000555 -0.274992     -0.274992     -0.274992                   0.0                         0.0                         0.0  1996.014623
1751 1996-10-17  1996.292918  1995.955349  1996.083640  1996.292918  1996.292918       -0.275371             -0.275371             -0.275371  0.000119      0.000119      0.000119 -0.275490     -0.275490     -0.275490                   0.0                         0.0                         0.0  1996.017547
1752 1996-10-18  1996.295664  1995.954609  1996.082794  1996.295664  1996.295664       -0.277597             -0.277597             -0.277597 -0.001045     -0.001045     -0.001045 -0.276552     -0.276552     -0.276552                   0.0                         0.0                         0.0  1996.018067
1753 1996-10-19  1996.298411  1995.955943  1996.085834  1996.298411  1996.298411       -0.277838             -0.277838             -0.277838  0.000410      0.000410      0.000410 -0.278248     -0.278248     -0.278248                   0.0                         0.0                         0.0  1996.020573
1754 1996-10-20  1996.301158  1995.958239  1996.088396  1996.301158  1996.301158       -0.279580             -0.279580             -0.279580  0.001049      0.001049      0.001049 -0.280629     -0.280629     -0.280629                   0.0                         0.0                         0.0  1996.021578
1755 1996-10-21  1996.303905  1995.955493  1996.083035  1996.303905  1996.303905       -0.284096             -0.284096             -0.284096 -0.000372     -0.000372     -0.000372 -0.283724     -0.283724     -0.283724                   0.0                         0.0                         0.0  1996.019808
1756 1996-10-22  1996.306651  1995.951334  1996.081670  1996.306651  1996.306651       -0.287148             -0.287148             -0.287148  0.000394      0.000394      0.000394 -0.287542     -0.287542     -0.287542                   0.0                         0.0                         0.0  1996.019503
1757 1996-10-23  1996.309398  1995.949873  1996.083163  1996.309398  1996.309398       -0.292622             -0.292622             -0.292622 -0.000555     -0.000555     -0.000555 -0.292067     -0.292067     -0.292067                   0.0                         0.0                         0.0  1996.016777
1758 1996-10-24  1996.312145  1995.947536  1996.080518  1996.312145  1996.312145       -0.297142             -0.297142             -0.297142  0.000119      0.000119      0.000119 -0.297261     -0.297261     -0.297261                   0.0                         0.0                         0.0  1996.015003
1759 1996-10-25  1996.314892  1995.945829  1996.077643  1996.314892  1996.314892       -0.304107             -0.304107             -0.304107 -0.001045     -0.001045     -0.001045 -0.303063     -0.303063     -0.303063                   0.0                         0.0                         0.0  1996.010784
1760 1996-10-26  1996.317639  1995.938430  1996.070748  1996.317639  1996.317639       -0.308980             -0.308980             -0.308980  0.000410      0.000410      0.000410 -0.309390     -0.309390     -0.309390                   0.0                         0.0                         0.0  1996.008658
1761 1996-10-27  1996.320385  1995.937702  1996.069008  1996.320385  1996.320385       -0.315093             -0.315093             -0.315093  0.001049      0.001049      0.001049 -0.316142     -0.316142     -0.316142                   0.0                         0.0                         0.0  1996.005292
1762 1996-10-28  1996.323132  1995.937494  1996.062875  1996.323132  1996.323132       -0.323571             -0.323571             -0.323571 -0.000372     -0.000372     -0.000372 -0.323199     -0.323199     -0.323199                   0.0                         0.0                         0.0  1995.999562
1763 1996-10-29  1996.325879  1995.931909  1996.054578  1996.325879  1996.325879       -0.330034             -0.330034             -0.330034  0.000394      0.000394      0.000394 -0.330428     -0.330428     -0.330428                   0.0                         0.0                         0.0  1995.995845
1764 1996-10-30  1996.328626  1995.929068  1996.058032  1996.328626  1996.328626       -0.338242             -0.338242             -0.338242 -0.000555     -0.000555     -0.000555 -0.337687     -0.337687     -0.337687                   0.0                         0.0                         0.0  1995.990384
1765 1996-10-31  1996.331372  1995.922480  1996.053719  1996.331372  1996.331372       -0.344709             -0.344709             -0.344709  0.000119      0.000119      0.000119 -0.344827     -0.344827     -0.344827                   0.0                         0.0                         0.0  1995.986664
1766 1996-11-01  1996.334119  1995.915476  1996.044469  1996.334119  1996.334119       -0.352744             -0.352744             -0.352744 -0.001045     -0.001045     -0.001045 -0.351699     -0.351699     -0.351699                   0.0                         0.0                         0.0  1995.981375
1767 1996-11-02  1996.336866  1995.915389  1996.043377  1996.336866  1996.336866       -0.357746             -0.357746             -0.357746  0.000410      0.000410      0.000410 -0.358156     -0.358156     -0.358156                   0.0                         0.0                         0.0  1995.979120
1768 1996-11-03  1996.339613  1995.906575  1996.037787  1996.339613  1996.339613       -0.363010             -0.363010             -0.363010  0.001049      0.001049      0.001049 -0.364059     -0.364059     -0.364059                   0.0                         0.0                         0.0  1995.976603
1769 1996-11-04  1996.342360  1995.903026  1996.037466  1996.342360  1996.342360       -0.369653             -0.369653             -0.369653 -0.000372     -0.000372     -0.000372 -0.369281     -0.369281     -0.369281                   0.0                         0.0                         0.0  1995.972707
1770 1996-11-05  1996.345106  1995.907451  1996.039565  1996.345106  1996.345106       -0.373320             -0.373320             -0.373320  0.000394      0.000394      0.000394 -0.373714     -0.373714     -0.373714                   0.0                         0.0                         0.0  1995.971786
1771 1996-11-06  1996.347853  1995.901907  1996.035317  1996.347853  1996.347853       -0.377825             -0.377825             -0.377825 -0.000555     -0.000555     -0.000555 -0.377270     -0.377270     -0.377270                   0.0                         0.0                         0.0  1995.970029
1772 1996-11-07  1996.350600  1995.902683  1996.034460  1996.350600  1996.350600       -0.379765             -0.379765             -0.379765  0.000119      0.000119      0.000119 -0.379884     -0.379884     -0.379884                   0.0                         0.0                         0.0  1995.970835
1773 1996-11-08  1996.353347  1995.906497  1996.043676  1996.353347  1996.353347       -0.382567             -0.382567             -0.382567 -0.001045     -0.001045     -0.001045 -0.381522     -0.381522     -0.381522                   0.0                         0.0                         0.0  1995.970780
1774 1996-11-09  1996.356094  1995.903956  1996.040744  1996.356094  1996.356094       -0.381767             -0.381767             -0.381767  0.000410      0.000410      0.000410 -0.382177     -0.382177     -0.382177                   0.0                         0.0                         0.0  1995.974326
1775 1996-11-10  1996.358840  1995.913226  1996.037772  1996.358840  1996.358840       -0.380826             -0.380826             -0.380826  0.001049      0.001049      0.001049 -0.381875     -0.381875     -0.381875                   0.0                         0.0                         0.0  1995.978014
1776 1996-11-11  1996.361587  1995.912507  1996.049941  1996.361587  1996.361587       -0.381044             -0.381044             -0.381044 -0.000372     -0.000372     -0.000372 -0.380672     -0.380672     -0.380672                   0.0                         0.0                         0.0  1995.980543
1777 1996-11-12  1996.364334  1995.919239  1996.051665  1996.364334  1996.364334       -0.378264             -0.378264             -0.378264  0.000394      0.000394      0.000394 -0.378658     -0.378658     -0.378658                   0.0                         0.0                         0.0  1995.986070
1778 1996-11-13  1996.367081  1995.928924  1996.056671  1996.367081  1996.367081       -0.376505             -0.376505             -0.376505 -0.000555     -0.000555     -0.000555 -0.375950     -0.375950     -0.375950                   0.0                         0.0                         0.0  1995.990575
1779 1996-11-14  1996.369827  1995.933155  1996.063554  1996.369827  1996.369827       -0.372578             -0.372578             -0.372578  0.000119      0.000119      0.000119 -0.372697     -0.372697     -0.372697                   0.0                         0.0                         0.0  1995.997249
1780 1996-11-15  1996.372574  1995.937718  1996.067536  1996.372574  1996.372574       -0.370114             -0.370114             -0.370114 -0.001045     -0.001045     -0.001045 -0.369069     -0.369069     -0.369069                   0.0                         0.0                         0.0  1996.002460
1781 1996-11-16  1996.375321  1995.940773  1996.075236  1996.375321  1996.375321       -0.364849             -0.364849             -0.364849  0.000410      0.000410      0.000410 -0.365259     -0.365259     -0.365259                   0.0                         0.0                         0.0  1996.010472
1782 1996-11-17  1996.378068  1995.950678  1996.088769  1996.378068  1996.378068       -0.360426             -0.360426             -0.360426  0.001049      0.001049      0.001049 -0.361475     -0.361475     -0.361475                   0.0                         0.0                         0.0  1996.017642
1783 1996-11-18  1996.380815  1995.961423  1996.082971  1996.380815  1996.380815       -0.358307             -0.358307             -0.358307 -0.000372     -0.000372     -0.000372 -0.357935     -0.357935     -0.357935                   0.0                         0.0                         0.0  1996.022508
1784 1996-11-19  1996.383561  1995.963086  1996.094461  1996.383561  1996.383561       -0.354469             -0.354469             -0.354469  0.000394      0.000394      0.000394 -0.354863     -0.354863     -0.354863                   0.0                         0.0                         0.0  1996.029092
1785 1996-11-20  1996.386308  1995.967627  1996.099549  1996.386308  1996.386308       -0.353034             -0.353034             -0.353034 -0.000555     -0.000555     -0.000555 -0.352480     -0.352480     -0.352480                   0.0                         0.0                         0.0  1996.033274
1786 1996-11-21  1996.389055  1995.974138  1996.103800  1996.389055  1996.389055       -0.350879             -0.350879             -0.350879  0.000119      0.000119      0.000119 -0.350998     -0.350998     -0.350998                   0.0                         0.0                         0.0  1996.038176
1787 1996-11-22  1996.391802  1995.977661  1996.109050  1996.391802  1996.391802       -0.351660             -0.351660             -0.351660 -0.001045     -0.001045     -0.001045 -0.350615     -0.350615     -0.350615                   0.0                         0.0                         0.0  1996.040141
1788 1996-11-23  1996.394548  1995.978824  1996.105614  1996.394548  1996.394548       -0.351098             -0.351098             -0.351098  0.000410      0.000410      0.000410 -0.351508     -0.351508     -0.351508                   0.0                         0.0                         0.0  1996.043451
1789 1996-11-24  1996.397295  1995.978155  1996.106832  1996.397295  1996.397295       -0.352773             -0.352773             -0.352773  0.001049      0.001049      0.001049 -0.353822     -0.353822     -0.353822                   0.0                         0.0                         0.0  1996.044522
1790 1996-11-25  1996.400042  1995.975660  1996.106038  1996.400042  1996.400042       -0.358045             -0.358045             -0.358045 -0.000372     -0.000372     -0.000372 -0.357673     -0.357673     -0.357673                   0.0                         0.0                         0.0  1996.041997
1791 1996-11-26  1996.402789  1995.975737  1996.103732  1996.402789  1996.402789       -0.362740             -0.362740             -0.362740  0.000394      0.000394      0.000394 -0.363134     -0.363134     -0.363134                   0.0                         0.0                         0.0  1996.040049
1792 1996-11-27  1996.405536  1995.971025  1996.099979  1996.405536  1996.405536       -0.370791             -0.370791             -0.370791 -0.000555     -0.000555     -0.000555 -0.370237     -0.370237     -0.370237                   0.0                         0.0                         0.0  1996.034744
1793 1996-11-28  1996.408282  1995.962204  1996.092544  1996.408282  1996.408282       -0.378847             -0.378847             -0.378847  0.000119      0.000119      0.000119 -0.378966     -0.378966     -0.378966                   0.0                         0.0                         0.0  1996.029436
1794 1996-11-29  1996.411029  1995.956517  1996.081647  1996.411029  1996.411029       -0.390301             -0.390301             -0.390301 -0.001045     -0.001045     -0.001045 -0.389256     -0.389256     -0.389256                   0.0                         0.0                         0.0  1996.020728
1795 1996-11-30  1996.413776  1995.948914  1996.078390  1996.413776  1996.413776       -0.400582             -0.400582             -0.400582  0.000410      0.000410      0.000410 -0.400992     -0.400992     -0.400992                   0.0                         0.0                         0.0  1996.013194
1796 1996-12-01  1996.416523  1995.938214  1996.067245  1996.416523  1996.416523       -0.412960             -0.412960             -0.412960  0.001049      0.001049      0.001049 -0.414009     -0.414009     -0.414009                   0.0                         0.0                         0.0  1996.003563
1797 1996-12-02  1996.419270  1995.922537  1996.055579  1996.419270  1996.419270       -0.428463             -0.428463             -0.428463 -0.000372     -0.000372     -0.000372 -0.428091     -0.428091     -0.428091                   0.0                         0.0                         0.0  1995.990807
1798 1996-12-03  1996.422016  1995.915747  1996.040570  1996.422016  1996.422016       -0.442583             -0.442583             -0.442583  0.000394      0.000394      0.000394 -0.442977     -0.442977     -0.442977                   0.0                         0.0                         0.0  1995.979433
1799 1996-12-04  1996.424763  1995.899985  1996.031632  1996.424763  1996.424763       -0.458917             -0.458917             -0.458917 -0.000555     -0.000555     -0.000555 -0.458362     -0.458362     -0.458362                   0.0                         0.0                         0.0  1995.965846
1800 1996-12-05  1996.427510  1995.883116  1996.017280  1996.427510  1996.427510       -0.473785             -0.473785             -0.473785  0.000119      0.000119      0.000119 -0.473904     -0.473904     -0.473904                   0.0                         0.0                         0.0  1995.953725
1801 1996-12-06  1996.430257  1995.869007  1996.002824  1996.430257  1996.430257       -0.490272             -0.490272             -0.490272 -0.001045     -0.001045     -0.001045 -0.489228     -0.489228     -0.489228                   0.0                         0.0                         0.0  1995.939984
1802 1996-12-07  1996.433003  1995.864466  1995.998408  1996.433003  1996.433003       -0.503524             -0.503524             -0.503524  0.000410      0.000410      0.000410 -0.503934     -0.503934     -0.503934                   0.0                         0.0                         0.0  1995.929479
1803 1996-12-08  1996.435750  1995.852852  1995.984479  1996.435750  1996.435750       -0.516557             -0.516557             -0.516557  0.001049      0.001049      0.001049 -0.517606     -0.517606     -0.517606                   0.0                         0.0                         0.0  1995.919193
1804 1996-12-09  1996.438497  1995.846688  1995.974947  1996.438497  1996.438497       -0.530190             -0.530190             -0.530190 -0.000372     -0.000372     -0.000372 -0.529818     -0.529818     -0.529818                   0.0                         0.0                         0.0  1995.908307
1805 1996-12-10  1996.441244  1995.835821  1995.964838  1996.441244  1996.441244       -0.539751             -0.539751             -0.539751  0.000394      0.000394      0.000394 -0.540145     -0.540145     -0.540145                   0.0                         0.0                         0.0  1995.901493
1806 1996-12-11  1996.443991  1995.829361  1995.963978  1996.443991  1996.443991       -0.548725             -0.548725             -0.548725 -0.000555     -0.000555     -0.000555 -0.548170     -0.548170     -0.548170                   0.0                         0.0                         0.0  1995.895266
1807 1996-12-12  1996.446737  1995.823395  1995.961167  1996.446737  1996.446737       -0.553377             -0.553377             -0.553377  0.000119      0.000119      0.000119 -0.553496     -0.553496     -0.553496                   0.0                         0.0                         0.0  1995.893360
1808 1996-12-13  1996.449484  1995.824975  1995.956155  1996.449484  1996.449484       -0.556798             -0.556798             -0.556798 -0.001045     -0.001045     -0.001045 -0.555753     -0.555753     -0.555753                   0.0                         0.0                         0.0  1995.892686
1809 1996-12-14  1996.452231  1995.833873  1995.962689  1996.452231  1996.452231       -0.554198             -0.554198             -0.554198  0.000410      0.000410      0.000410 -0.554608     -0.554608     -0.554608                   0.0                         0.0                         0.0  1995.898032
1810 1996-12-15  1996.454978  1995.841706  1995.972514  1996.454978  1996.454978       -0.548723             -0.548723             -0.548723  0.001049      0.001049      0.001049 -0.549772     -0.549772     -0.549772                   0.0                         0.0                         0.0  1995.906255
1811 1996-12-16  1996.457724  1995.849451  1995.979317  1996.457724  1996.457724       -0.541379             -0.541379             -0.541379 -0.000372     -0.000372     -0.000372 -0.541007     -0.541007     -0.541007                   0.0                         0.0                         0.0  1995.916346
1812 1996-12-17  1996.460471  1995.869574  1995.997661  1996.460471  1996.460471       -0.527741             -0.527741             -0.527741  0.000394      0.000394      0.000394 -0.528134     -0.528134     -0.528134                   0.0                         0.0                         0.0  1995.932731
1813 1996-12-18  1996.463218  1995.880409  1996.015971  1996.463218  1996.463218       -0.511594             -0.511594             -0.511594 -0.000555     -0.000555     -0.000555 -0.511039     -0.511039     -0.511039                   0.0                         0.0                         0.0  1995.951624
1814 1996-12-19  1996.465965  1995.909533  1996.042392  1996.465965  1996.465965       -0.489553             -0.489553             -0.489553  0.000119      0.000119      0.000119 -0.489672     -0.489672     -0.489672                   0.0                         0.0                         0.0  1995.976412
1815 1996-12-20  1996.468712  1995.936745  1996.074537  1996.468712  1996.468712       -0.465101             -0.465101             -0.465101 -0.001045     -0.001045     -0.001045 -0.464056     -0.464056     -0.464056                   0.0                         0.0                         0.0  1996.003611
1816 1996-12-21  1996.471458  1995.973758  1996.103814  1996.471458  1996.471458       -0.433873             -0.433873             -0.433873  0.000410      0.000410      0.000410 -0.434283     -0.434283     -0.434283                   0.0                         0.0                         0.0  1996.037585
1817 1996-12-22  1996.474205  1996.009069  1996.140046  1996.474205  1996.474205       -0.399468             -0.399468             -0.399468  0.001049      0.001049      0.001049 -0.400517     -0.400517     -0.400517                   0.0                         0.0                         0.0  1996.074737
1818 1996-12-23  1996.476952  1996.044759  1996.183368  1996.476952  1996.476952       -0.363362             -0.363362             -0.363362 -0.000372     -0.000372     -0.000372 -0.362990     -0.362990     -0.362990                   0.0                         0.0                         0.0  1996.113590
1819 1996-12-24  1996.479699  1996.087921  1996.225309  1996.479699  1996.479699       -0.321606             -0.321606             -0.321606  0.000394      0.000394      0.000394 -0.322000     -0.322000     -0.322000                   0.0                         0.0                         0.0  1996.158092
1820 1996-12-25  1996.482445  1996.136286  1996.264362  1996.482445  1996.482445       -0.278461             -0.278461             -0.278461 -0.000555     -0.000555     -0.000555 -0.277906     -0.277906     -0.277906                   0.0                         0.0                         0.0  1996.203985
1821 1996-12-26  1996.485192  1996.191325  1996.320038  1996.485192  1996.485192       -0.231001             -0.231001             -0.231001  0.000119      0.000119      0.000119 -0.231120     -0.231120     -0.231120                   0.0                         0.0                         0.0  1996.254191
1822 1996-12-27  1996.487939  1996.234933  1996.368138  1996.487939  1996.487939       -0.183149             -0.183149             -0.183149 -0.001045     -0.001045     -0.001045 -0.182104     -0.182104     -0.182104                   0.0                         0.0                         0.0  1996.304790
1823 1996-12-28  1996.490686  1996.289696  1996.423198  1996.490686  1996.490686       -0.130947             -0.130947             -0.130947  0.000410      0.000410      0.000410 -0.131357     -0.131357     -0.131357                   0.0                         0.0                         0.0  1996.359739
1824 1996-12-29  1996.493433  1996.351694  1996.480061  1996.493433  1996.493433       -0.078360             -0.078360             -0.078360  0.001049      0.001049      0.001049 -0.079409     -0.079409     -0.079409                   0.0                         0.0                         0.0  1996.415073
1825 1996-12-30  1996.496179  1996.402646  1996.530799  1996.496179  1996.496179       -0.027183             -0.027183             -0.027183 -0.000372     -0.000372     -0.000372 -0.026811     -0.026811     -0.026811                   0.0                         0.0                         0.0  1996.468997
1826 1996-12-31  1996.498926  1996.455852  1996.590765  1996.498926  1996.498926        0.026272              0.026272              0.026272  0.000394      0.000394      0.000394  0.025878      0.025878      0.025878                   0.0                         0.0                         0.0  1996.525198
1827 1997-01-01  1996.501673  1996.513663  1996.641602  1996.501673  1996.501673        0.077542              0.077542              0.077542 -0.000555     -0.000555     -0.000555  0.078097      0.078097      0.078097                   0.0                         0.0                         0.0  1996.579215
1828 1997-01-02  1996.504420  1996.568170  1996.695316  1996.504420  1996.504420        0.129415              0.129415              0.129415  0.000119      0.000119      0.000119  0.129296      0.129296      0.129296                   0.0                         0.0                         0.0  1996.633835
1829 1997-01-03  1996.507167  1996.616691  1996.747448  1996.507167  1996.507167        0.177902              0.177902              0.177902 -0.001045     -0.001045     -0.001045  0.178947      0.178947      0.178947                   0.0                         0.0                         0.0  1996.685069
1830 1997-01-04  1996.509913  1996.668837  1996.799998  1996.509913  1996.509913        0.226960              0.226960              0.226960  0.000410      0.000410      0.000410  0.226550      0.226550      0.226550                   0.0                         0.0                         0.0  1996.736874
1831 1997-01-05  1996.512660  1996.720103  1996.851411  1996.512660  1996.512660        0.272696              0.272696              0.272696  0.001049      0.001049      0.001049  0.271647      0.271647      0.271647                   0.0                         0.0                         0.0  1996.785356
1832 1997-01-06  1996.515407  1996.762821  1996.895781  1996.515407  1996.515407        0.313453              0.313453              0.313453 -0.000372     -0.000372     -0.000372  0.313825      0.313825      0.313825                   0.0                         0.0                         0.0  1996.828859
1833 1997-01-07  1996.518154  1996.803987  1996.940072  1996.518154  1996.518154        0.353118              0.353118              0.353118  0.000394      0.000394      0.000394  0.352724      0.352724      0.352724                   0.0                         0.0                         0.0  1996.871272
1834 1997-01-08  1996.520900  1996.840719  1996.971180  1996.520900  1996.520900        0.387493              0.387493              0.387493 -0.000555     -0.000555     -0.000555  0.388047      0.388047      0.388047                   0.0                         0.0                         0.0  1996.908393
